Time,Glucose
11:00,116.0
11:15,105.0
11:30,110.0
11:45,108.0
12:00,99.0
12:15,88.0
12:30,81.0
12:45,76.0
13:00,73.0
13:15,74.0
13:30,73.0
13:45,75.0
14:00,84.0
14:15,91.0
14:30,98.0
14:45,102.0
15:00,99.0
15:15,100.0
15:30,101.0
15:45,101.0
16:00,101.0
16:15,99.0
16:30,100.0
16:45,100.0
17:00,98.0
17:15,98.0
17:30,99.0
17:45,94.0
18:00,92.0
18:15,93.0
18:30,92.0
18:45,90.0
19:00,92.0
19:15,90.0
19:30,86.0
19:45,96.0
20:00,116.0
20:15,122.0
20:30,119.0
20:45,123.0
21:00,135.0
21:15,145.0
21:30,149.0
21:45,146.0
22:00,144.0
22:15,149.0
22:30,145.0
22:45,137.0
23:00,133.1
23:15,129.2
23:30,125.3
23:45,121.4
00:00,117.5
00:15,113.6
00:30,109.7
00:45,105.8
1:00,101.9
1:15,98.0
1:30,99.0
1:45,101.0
2:00,101.0
2:15,100.0
2:30,102.0
2:45,102.0
3:00,99.0
3:15,98.0
3:30,100.0
3:45,105.0
4:00,106.0
4:15,104.0
4:30,106.0
4:45,108.0
5:00,104.0
5:15,102.0
5:30,102.0
5:45,100.0
6:00,98.0
6:15,93.0
6:30,94.0
6:45,97.0
7:00,95.0
7:15,93.0
7:30,98.0
7:45,105.0
8:00,107.0
8:15,105.0
8:30,107.0
8:45,110.0
9:00,109.0
9:15,113.0
9:30,114.0
9:45,110.0
10:00,110.0
10:15,116.0
10:30,121.0
10:45,119.0
11:00,117.0
11:15,116.0
11:30,117.0
11:45,121.0
12:00,133.0
12:15,143.0
12:30,154.0
12:45,174.0
13:00,194.0
13:15,202.0
13:30,196.0
13:45,187.0
14:00,174.0
14:15,156.0
14:30,134.0
14:45,117.0
15:00,97.0
15:15,87.0
15:30,90.0
15:45,93.0
16:00,94.0
16:15,89.0
16:30,80.0
16:45,75.0
17:00,78.0
17:15,85.0
17:30,99.0
17:45,103.0
18:00,102.0
18:15,102.0
18:30,101.0
18:45,96.0
19:00,93.0
19:15,91.0
19:30,92.0
19:45,101.0
20:00,115.0
20:15,118.0
20:30,115.0
20:45,117.0
21:00,126.0
21:15,114.0
21:30,113.0
21:45,127.0
22:00,128.0
22:15,121.0
22:30,119.8
22:45,118.6
23:00,117.4
23:15,116.2
23:30,115.0
23:45,113.0
0:00,104.0
0:15,100.0
0:30,98.0
0:45,94.0
1:00,95.0
1:15,96.0
1:30,95.0
1:45,94.0
2:00,94.0
2:15,92.0
2:30,93.0
2:45,99.0
3:00,96.0
3:15,97.0
3:30,95.0
3:45,92.0
4:00,93.0
4:15,92.0
4:30,94.0
4:45,96.0
5:00,96.0
5:15,97.0
5:30,95.0
5:45,94.0
6:00,95.0
6:15,96.0
6:30,94.0
6:45,95.0
7:00,98.0
7:15,102.0
7:30,105.0
7:45,109.0
8:00,114.0
8:15,115.0
8:30,112.0
8:45,111.0
9:00,113.0
9:15,112.0
9:30,111.0
9:45,124.0
10:00,149.0
10:15,171.0
10:30,189.0
10:45,198.0
11:00,198.0
11:15,188.0
11:30,177.0
11:45,161.0
12:00,149.0
12:15,142.0
12:30,132.0
12:45,108.0
13:00,100.0
13:15,106.0
13:30,110.0
13:45,107.0
14:00,97.0
14:15,93.0
14:30,89.0
14:45,84.0
15:00,81.0
15:15,82.0
15:30,83.0
15:45,87.0
16:00,89.0
16:15,88.0
16:30,86.0
16:45,86.0
17:00,89.0
17:15,90.0
17:30,87.0
17:45,89.0
18:00,91.0
18:15,96.0
18:30,105.0
18:45,113.0
19:00,116.0
19:15,113.0
19:30,101.0
19:45,95.0
20:00,91.0
20:15,97.0
20:30,117.0
20:45,132.0
21:00,120.0
21:15,104.0
21:30,101.0
21:45,103.0
22:00,105.0
22:15,96.0
22:30,92.0
22:45,91.0
23:00,89.5
23:15,88.0
23:30,86.5
23:45,85.0
00:00,83.5
0:15,82.0
0:30,84.0
0:45,83.0
1:00,81.0
1:15,81.0
1:30,82.0
1:45,85.0
2:00,87.0
2:15,85.0
2:30,86.0
2:45,87.0
3:00,84.0
3:15,82.0
3:30,79.0
3:45,77.0
4:00,77.0
4:15,78.0
4:30,80.0
4:45,83.0
5:00,84.0
5:15,81.0
5:30,79.0
5:45,83.0
6:00,85.0
6:15,84.0
6:30,90.0
6:45,95.0
7:00,94.0
7:15,91.0
7:30,92.0
7:45,96.0
8:00,101.0
8:15,106.0
8:30,112.0
8:45,120.0
9:00,130.0
9:15,133.0
9:30,142.0
9:45,157.0
10:00,170.0
10:15,185.0
10:30,195.0
10:45,180.0
11:00,146.0
11:15,125.0
11:30,124.0
11:45,132.0
12:00,131.0
12:15,116.0
12:30,111.0
12:45,104.0
13:00,107.0
13:15,118.0
13:30,123.0
13:45,123.0
14:00,114.0
14:15,104.0
14:30,105.0
14:45,109.0
15:00,110.0
15:15,102.0
15:30,88.0
15:45,90.0
16:00,100.0
16:15,101.0
16:30,99.0
16:45,96.0
17:00,91.0
17:15,93.0
17:30,110.0
17:45,121.0
18:00,125.0
18:15,126.0
18:30,125.0
18:45,126.0
19:00,126.0
19:15,124.0
19:30,120.0
19:45,121.0
20:00,128.0
20:15,128.0
20:30,126.0
20:45,123.0
21:00,123.0
21:15,125.0
21:30,123.0
21:45,117.0
22:00,109.0
22:15,106.0
22:30,103.0
22:45,101.7
23:00,100.4
23:15,99.1
23:30,97.8
23:45,96.5
00:00,95.2
00:15,93.9
00:30,92.6
00:45,91.3
1:00,90.0
1:15,89.0
1:30,88.0
1:45,89.0
2:00,89.0
2:15,86.0
2:30,90.0
2:45,93.0
3:00,87.0
3:15,86.0
3:30,89.0
3:45,89.0
4:00,90.0
4:15,90.0
4:30,88.0
4:45,87.0
5:00,89.0
5:15,88.0
5:30,87.0
5:45,88.0
6:00,90.0
6:15,89.0
6:30,86.0
6:45,87.0
7:00,88.0
7:15,88.0
7:30,91.0
7:45,94.0
8:00,93.0
8:15,91.0
8:30,92.0
8:45,95.0
9:00,97.0
9:15,100.0
9:30,107.0
9:45,109.0
10:00,116.0
10:15,126.0
10:30,133.0
10:45,146.0
11:00,162.0
11:15,153.0
11:30,154.0
11:45,155.0
